<dec f='linux-5.3.1/drivers/iommu/amd_iommu_types.h' l='678' type='u64 [4]'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu.c' l='267' u='r' c='get_alias'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu.c' l='268' u='r' c='get_alias'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu.c' l='269' u='r' c='get_alias'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu.c' l='516' u='r' c='dump_dte_entry'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu.c' l='1902' u='r' c='set_dte_entry'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu.c' l='1943' u='r' c='set_dte_entry'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu.c' l='1944' u='w' c='set_dte_entry'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu.c' l='1945' u='w' c='set_dte_entry'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu.c' l='1962' u='w' c='clear_dte_entry'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu.c' l='1963' u='w' c='clear_dte_entry'/>
<offset>0</offset>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='849' u='w' c='set_dev_entry_bit'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='857' u='r' c='get_dev_entry_bit'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='925' u='r' c='copy_device_table'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='926' u='r' c='copy_device_table'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='929' u='w' c='copy_device_table'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='929' u='r' c='copy_device_table'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='930' u='w' c='copy_device_table'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='930' u='r' c='copy_device_table'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='933' u='r' c='copy_device_table'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='936' u='w' c='copy_device_table'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='939' u='w' c='copy_device_table'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='943' u='r' c='copy_device_table'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='944' u='r' c='copy_device_table'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='945' u='r' c='copy_device_table'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='953' u='w' c='copy_device_table'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='953' u='r' c='copy_device_table'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='2167' u='w' c='uninit_device_table_dma'/>
<use f='linux-5.3.1/drivers/iommu/amd_iommu_init.c' l='2168' u='w' c='uninit_device_table_dma'/>
